Participant #;Task #;Task type;param1;param2;param3;param4
2;412;CRT;off;thumb;visual;tactile
2;413;CRT;off;middle;visual;visual
2;414;CRT;off;ring;tactile;tactile
2;415;CRT;off;thumb;visual;tactile
2;416;CRT;off;little;none;tactile
2;417;CRT;off;middle;visual;tactile
2;418;CRT;off;little;visual;tactile
2;419;CRT;off;thumb;none;tactile
2;420;CRT;off;middle;none;visual
2;421;CRT;off;little;none;visual
2;422;CRT;off;middle;visual;visual
2;423;CRT;off;ring;none;tactile
2;424;CRT;off;index;visual;visual
2;425;CRT;off;thumb;visual;tactile
2;426;CRT;off;middle;visual;visual
2;427;CRT;off;middle;visual;tactile
2;428;CRT;off;ring;none;visual
2;429;CRT;off;little;visual;tactile
2;430;CRT;off;index;tactile;tactile
2;431;CRT;off;thumb;tactile;tactile
2;432;CRT;off;middle;none;visual
2;433;CRT;off;index;tactile;visual
2;434;CRT;off;ring;tactile;tactile
2;435;CRT;off;little;tactile;visual
2;436;CRT;off;thumb;tactile;visual
2;437;CRT;off;little;none;tactile
2;438;CRT;off;ring;visual;visual
2;439;CRT;off;middle;tactile;tactile
2;440;CRT;off;thumb;visual;visual
2;441;CRT;off;thumb;tactile;visual
2;442;CRT;off;ring;none;visual
2;443;CRT;off;ring;tactile;visual
2;444;CRT;off;middle;tactile;tactile
2;445;CRT;off;ring;none;visual
2;446;CRT;off;index;tactile;visual
2;447;CRT;off;index;none;tactile
2;448;CRT;off;index;visual;tactile
2;449;CRT;off;little;tactile;visual
2;450;CRT;off;index;tactile;visual
2;451;CRT;off;thumb;visual;visual
2;452;CRT;off;thumb;none;visual
2;453;CRT;off;thumb;none;visual
2;454;CRT;off;index;tactile;tactile
2;455;CRT;off;thumb;none;visual
2;456;CRT;off;little;tactile;tactile
2;457;CRT;off;little;none;visual
2;458;CRT;off;thumb;tactile;visual
2;459;CRT;off;thumb;visual;visual
2;460;CRT;off;little;none;tactile
2;461;CRT;off;ring;visual;tactile
2;462;CRT;off;little;visual;visual
2;463;CRT;off;middle;none;tactile
2;464;CRT;off;little;tactile;visual
2;465;CRT;off;index;tactile;tactile
2;466;CRT;off;thumb;tactile;visual
2;467;CRT;off;index;none;tactile
2;468;CRT;off;middle;none;tactile
2;469;CRT;off;little;visual;tactile
2;470;CRT;off;little;tactile;tactile
2;471;CRT;off;middle;tactile;visual
2;472;CRT;off;middle;tactile;visual
2;473;CRT;off;middle;visual;tactile
2;474;CRT;off;index;tactile;tactile
2;475;CRT;off;ring;visual;tactile
2;476;CRT;off;little;visual;tactile
2;477;CRT;off;thumb;tactile;tactile
2;478;CRT;off;ring;none;visual
2;479;CRT;off;ring;tactile;visual
2;480;CRT;off;little;visual;visual
2;481;CRT;off;index;none;tactile
2;482;CRT;off;ring;visual;tactile
2;483;CRT;off;little;visual;visual
2;484;CRT;off;thumb;none;visual
2;485;CRT;off;thumb;tactile;tactile
2;486;CRT;off;ring;visual;visual
2;487;CRT;off;thumb;tactile;tactile
2;488;CRT;off;thumb;none;visual
2;489;CRT;off;middle;visual;visual
2;490;CRT;off;thumb;visual;visual
2;491;CRT;off;middle;tactile;visual
2;492;CRT;off;middle;tactile;tactile
2;493;CRT;off;little;none;visual
2;494;CRT;off;ring;none;tactile
2;495;CRT;off;ring;tactile;tactile
2;496;CRT;off;little;none;tactile
2;497;CRT;off;thumb;tactile;tactile
2;498;CRT;off;little;tactile;tactile
2;499;CRT;off;thumb;none;tactile
2;500;CRT;off;middle;none;visual
2;501;CRT;off;little;none;visual
2;502;CRT;off;thumb;tactile;visual
2;503;CRT;off;thumb;visual;tactile
2;504;CRT;off;index;none;tactile
2;505;CRT;off;ring;none;tactile
2;506;CRT;off;index;visual;visual
2;507;CRT;off;index;tactile;visual
2;508;CRT;off;ring;none;tactile
2;509;CRT;off;little;tactile;visual
2;510;CRT;off;index;none;tactile
2;511;CRT;off;little;none;visual
2;512;CRT;off;ring;visual;visual
2;513;CRT;off;ring;tactile;visual
2;514;CRT;off;middle;tactile;tactile
2;515;CRT;off;middle;visual;tactile
2;516;CRT;off;little;visual;tactile
2;517;CRT;off;index;tactile;tactile
2;518;CRT;off;little;visual;visual
2;519;CRT;off;index;none;visual
2;520;CRT;off;little;tactile;tactile
2;521;CRT;off;thumb;none;visual
2;522;CRT;off;middle;tactile;tactile
2;523;CRT;off;index;tactile;visual
2;524;CRT;off;thumb;visual;visual
2;525;CRT;off;middle;tactile;visual
2;526;CRT;off;index;none;visual
2;527;CRT;off;index;tactile;visual
2;528;CRT;off;index;visual;tactile
2;529;CRT;off;middle;none;visual
2;530;CRT;off;little;none;tactile
2;531;CRT;off;ring;tactile;visual
2;532;CRT;off;ring;none;tactile
2;533;CRT;off;thumb;tactile;tactile
2;534;CRT;off;index;visual;visual
2;535;CRT;off;thumb;visual;tactile
2;536;CRT;off;little;none;visual
2;537;CRT;off;thumb;none;tactile
2;538;CRT;off;thumb;visual;tactile
2;539;CRT;off;thumb;tactile;visual
2;540;CRT;off;thumb;none;visual
2;541;CRT;off;little;visual;visual
2;542;CRT;off;little;visual;tactile
2;543;CRT;off;thumb;none;tactile
2;544;CRT;off;ring;tactile;visual
2;545;CRT;off;ring;none;visual
2;546;CRT;off;ring;tactile;tactile
2;547;CRT;off;thumb;tactile;tactile
2;548;CRT;off;middle;tactile;tactile
2;549;CRT;off;thumb;tactile;visual
2;550;CRT;off;middle;none;visual
2;551;CRT;off;middle;none;visual
2;552;CRT;off;thumb;visual;visual
2;553;CRT;off;index;visual;tactile
2;554;CRT;off;middle;none;visual
2;555;CRT;off;ring;visual;visual
2;556;CRT;off;ring;none;tactile
2;557;CRT;off;middle;tactile;visual
2;558;CRT;off;thumb;none;tactile
2;559;CRT;off;ring;tactile;visual
2;560;CRT;off;thumb;none;tactile
2;561;CRT;off;middle;visual;tactile
2;562;CRT;off;index;visual;visual
2;563;CRT;off;ring;none;tactile
2;564;CRT;off;ring;visual;tactile
2;565;CRT;off;middle;none;visual
2;566;CRT;off;index;tactile;tactile
2;567;CRT;off;index;visual;visual
2;568;CRT;off;middle;tactile;tactile
2;569;CRT;off;little;tactile;tactile
2;570;CRT;off;index;tactile;visual
2;571;CRT;off;middle;visual;tactile
2;572;CRT;off;little;none;visual
2;573;CRT;off;index;none;tactile
2;574;CRT;off;middle;tactile;visual
2;575;CRT;off;index;none;tactile
2;576;CRT;off;thumb;visual;tactile
2;577;CRT;off;middle;visual;tactile
2;578;CRT;off;little;visual;tactile
2;579;CRT;off;ring;none;visual
2;580;CRT;off;little;none;tactile
2;581;CRT;off;little;none;visual
2;582;CRT;off;thumb;none;visual
2;583;CRT;off;middle;tactile;tactile
2;584;CRT;off;middle;none;tactile
2;585;CRT;off;little;none;tactile
2;586;CRT;off;index;visual;tactile
2;587;CRT;off;thumb;tactile;visual
2;588;CRT;off;index;tactile;tactile
2;589;CRT;off;little;none;tactile
2;590;CRT;off;ring;none;tactile
2;591;CRT;off;middle;visual;visual
2;592;CRT;off;little;tactile;tactile
2;593;CRT;off;little;visual;visual
2;594;CRT;off;ring;none;visual
2;595;CRT;off;little;visual;tactile
2;596;CRT;off;middle;visual;visual
2;597;CRT;off;index;none;visual
2;598;CRT;off;little;none;tactile
2;599;CRT;off;ring;tactile;tactile
2;600;CRT;off;index;visual;tactile
2;601;CRT;off;thumb;visual;visual
2;602;CRT;off;middle;none;tactile
2;603;CRT;off;thumb;visual;visual
2;604;CRT;off;middle;visual;visual
2;605;CRT;off;index;tactile;tactile
2;606;CRT;off;ring;visual;tactile
2;607;CRT;off;middle;visual;tactile
2;608;CRT;off;middle;none;tactile
2;609;CRT;off;little;tactile;visual
2;610;CRT;off;ring;none;visual
2;611;CRT;off;little;tactile;visual
2;612;CRT;off;index;none;visual
2;613;CRT;off;middle;tactile;visual
2;614;CRT;off;little;visual;tactile
2;615;CRT;off;index;visual;visual
2;616;CRT;off;thumb;tactile;tactile
2;617;CRT;off;ring;tactile;visual
2;618;CRT;off;middle;none;tactile
2;619;CRT;off;ring;visual;visual
2;620;CRT;off;index;visual;tactile
2;621;CRT;off;ring;visual;visual
2;622;CRT;off;ring;tactile;tactile
2;623;CRT;off;ring;visual;visual
2;624;CRT;off;index;tactile;tactile
2;625;CRT;off;little;visual;visual
2;626;CRT;off;index;none;visual
2;627;CRT;off;thumb;tactile;tactile
2;628;CRT;off;little;visual;visual
2;629;CRT;off;ring;visual;tactile
2;630;CRT;off;middle;tactile;visual
2;631;CRT;off;ring;visual;tactile
2;632;CRT;off;little;tactile;visual
2;633;CRT;off;ring;visual;tactile
2;634;CRT;off;index;none;tactile
2;635;CRT;off;middle;visual;visual
2;636;CRT;off;index;visual;visual
2;637;CRT;off;index;none;tactile
2;638;CRT;off;ring;tactile;tactile
2;639;CRT;off;thumb;visual;tactile
2;640;CRT;off;little;tactile;visual
2;641;CRT;off;thumb;none;visual
2;642;CRT;off;middle;visual;visual
2;643;CRT;off;thumb;tactile;visual
2;644;CRT;off;index;none;tactile
2;645;CRT;off;ring;none;visual
2;646;CRT;off;ring;tactile;tactile
2;647;CRT;off;thumb;visual;visual
2;648;CRT;off;thumb;tactile;tactile
2;649;CRT;off;ring;none;tactile
2;650;CRT;off;thumb;tactile;visual
2;651;CRT;off;index;tactile;visual
2;652;CRT;off;thumb;none;tactile
2;653;CRT;off;little;tactile;tactile
2;654;CRT;off;index;tactile;visual
2;655;CRT;off;little;tactile;tactile
2;656;CRT;off;thumb;none;visual
2;657;CRT;off;little;none;visual
2;658;CRT;off;little;tactile;visual
2;659;CRT;off;thumb;visual;tactile
2;660;CRT;off;middle;none;tactile
2;661;FC;on;8;visual
2;662;FC;on;4;visual
2;663;FC;on;6;tactile
2;664;FC;on;8;tactile
2;665;FC;on;4;tactile
2;666;FC;on;4;tactile
2;667;FC;on;4;visual
2;668;FC;on;4;tactile
2;669;FC;on;4;visual
2;670;FC;on;6;visual
2;671;FC;on;8;visual
2;672;FC;on;6;visual
2;673;FC;on;4;visual
2;674;FC;on;6;visual
2;675;FC;on;4;visual
2;676;FC;on;6;tactile
2;677;FC;on;8;visual
2;678;FC;on;6;visual
2;679;FC;on;8;visual
2;680;FC;on;4;tactile
2;681;FC;on;6;tactile
2;682;FC;on;4;tactile
2;683;FC;on;6;visual
2;684;FC;on;8;tactile
2;685;FC;on;8;tactile
2;686;FC;on;8;tactile
2;687;FC;on;6;tactile
2;688;FC;on;6;tactile
2;689;FC;on;8;visual
2;690;FC;on;8;tactile
2;691;FC;on;4;visual
2;692;FC;on;6;visual
2;693;FC;on;6;visual
2;694;FC;on;8;visual
2;695;FC;on;4;tactile
2;696;FC;on;6;visual
2;697;FC;on;4;tactile
2;698;FC;on;6;tactile
2;699;FC;on;6;visual
2;700;FC;on;8;tactile
2;701;FC;on;8;visual
2;702;FC;on;8;tactile
2;703;FC;on;4;visual
2;704;FC;on;8;visual
2;705;FC;on;6;tactile
2;706;FC;on;4;visual
2;707;FC;on;6;tactile
2;708;FC;on;8;tactile
2;709;FC;on;6;tactile
2;710;FC;on;4;visual
2;711;FC;on;6;visual
2;712;FC;on;8;tactile
2;713;FC;on;4;tactile
2;714;FC;on;8;visual
2;715;FC;on;4;visual
2;716;FC;on;8;visual
2;717;FC;on;6;tactile
2;718;FC;on;4;tactile
2;719;FC;on;4;tactile
2;720;FC;on;8;tactile
3;721;CRT;off;index;none;visual
3;722;CRT;off;thumb;tactile;tactile
3;723;CRT;off;thumb;visual;tactile
3;724;CRT;off;little;none;visual
3;725;CRT;off;ring;none;tactile
3;726;CRT;off;thumb;visual;visual
3;727;CRT;off;middle;visual;tactile
3;728;CRT;off;thumb;tactile;visual
3;729;CRT;off;middle;tactile;visual
3;730;CRT;off;little;none;tactile
3;731;CRT;off;ring;visual;tactile
3;732;CRT;off;ring;visual;tactile
3;733;CRT;off;ring;tactile;tactile
3;734;CRT;off;thumb;visual;visual
3;735;CRT;off;index;none;tactile
3;736;CRT;off;thumb;visual;tactile
3;737;CRT;off;ring;none;visual
3;738;CRT;off;middle;tactile;tactile
3;739;CRT;off;little;tactile;tactile
3;740;CRT;off;ring;visual;visual
3;741;CRT;off;index;visual;visual
3;742;CRT;off;thumb;none;visual
3;743;CRT;off;little;none;visual
3;744;CRT;off;index;tactile;tactile
3;745;CRT;off;middle;visual;tactile
3;746;CRT;off;index;tactile;visual
3;747;CRT;off;little;none;tactile
3;748;CRT;off;little;tactile;visual
3;749;CRT;off;ring;visual;visual
3;750;CRT;off;index;none;tactile
3;751;CRT;off;thumb;tactile;tactile
3;752;CRT;off;ring;none;tactile
