Participant #;Task #;Task type;Wrist vibration;Param 1;Param 2;Param 3
1;146;CRT;off;ring;tactile;tactile
1;147;CRT;off;thumb;visual;tactile
1;148;CRT;off;index;none;visual
1;149;CRT;off;thumb;visual;visual
1;150;CRT;off;index;none;tactile
1;151;CRT;on;middle;visual;visual
1;152;CRT;on;thumb;tactile;visual
1;153;CRT;on;thumb;visual;tactile
1;154;CRT;on;little;visual;visual
1;155;CRT;on;ring;visual;tactile
1;156;CRT;on;index;tactile;visual
1;157;CRT;on;thumb;none;visual
1;158;CRT;on;thumb;none;tactile
1;159;CRT;on;thumb;visual;visual
1;160;CRT;on;index;tactile;visual
1;161;CRT;on;ring;none;tactile
1;162;CRT;on;little;visual;tactile
1;163;CRT;on;little;none;visual
1;164;CRT;on;thumb;none;tactile
1;165;CRT;on;index;none;visual
1;166;CRT;on;little;visual;visual
1;167;CRT;on;thumb;visual;visual
1;168;CRT;on;ring;none;visual
1;169;CRT;on;thumb;none;visual
1;170;CRT;on;index;visual;visual
1;171;CRT;on;middle;visual;visual
1;172;CRT;on;thumb;visual;tactile
1;173;CRT;on;little;none;visual
1;174;CRT;on;middle;tactile;visual
1;175;CRT;on;ring;tactile;tactile
1;176;CRT;on;index;tactile;tactile
1;177;CRT;on;index;none;visual
1;178;CRT;on;index;tactile;tactile
1;179;CRT;on;thumb;none;visual
1;180;CRT;on;middle;none;tactile
1;181;CRT;on;little;tactile;visual
1;182;CRT;on;ring;none;tactile
1;183;CRT;on;thumb;none;tactile
1;184;CRT;on;middle;visual;tactile
1;185;CRT;on;little;visual;tactile
1;186;CRT;on;little;none;visual
1;187;CRT;on;little;tactile;tactile
1;188;CRT;on;index;none;visual
1;189;CRT;on;ring;none;tactile
1;190;CRT;on;little;none;tactile
1;191;CRT;on;middle;visual;tactile
1;192;CRT;on;thumb;tactile;tactile
1;193;CRT;on;ring;tactile;tactile
1;194;CRT;on;little;none;tactile
1;195;CRT;on;index;visual;tactile
1;196;CRT;on;index;none;tactile
1;197;CRT;on;thumb;tactile;tactile
1;198;CRT;on;thumb;visual;visual
1;199;CRT;on;ring;tactile;tactile
1;200;CRT;on;index;tactile;visual
1;201;CRT;on;middle;visual;tactile
1;202;CRT;on;ring;visual;visual
1;203;CRT;on;middle;visual;visual
1;204;CRT;on;middle;none;visual
1;205;CRT;on;thumb;tactile;tactile
1;206;CRT;on;index;none;tactile
1;207;CRT;on;thumb;none;tactile
1;208;CRT;on;little;tactile;tactile
1;209;CRT;on;index;visual;tactile
1;210;CRT;on;ring;none;tactile
1;211;CRT;on;little;visual;visual
1;212;CRT;on;ring;visual;visual
1;213;CRT;on;index;none;tactile
1;214;CRT;on;thumb;none;tactile
1;215;CRT;on;ring;visual;tactile
1;216;CRT;on;middle;tactile;visual
1;217;CRT;on;index;tactile;visual
1;218;CRT;on;thumb;tactile;visual
1;219;CRT;on;little;none;tactile
1;220;CRT;on;index;tactile;tactile
1;221;CRT;on;middle;tactile;visual
1;222;CRT;on;index;visual;tactile
1;223;CRT;on;ring;visual;visual
1;224;CRT;on;middle;none;tactile
1;225;CRT;on;index;visual;visual
1;226;CRT;on;ring;tactile;visual
1;227;CRT;on;index;visual;visual
1;228;CRT;on;middle;none;tactile
1;229;CRT;on;middle;none;visual
1;230;CRT;on;little;visual;tactile
1;231;CRT;on;ring;visual;visual
1;232;CRT;on;little;none;tactile
1;233;CRT;on;little;visual;visual
1;234;CRT;on;middle;tactile;visual
1;235;CRT;on;index;none;tactile
1;236;CRT;on;ring;none;visual
1;237;CRT;on;ring;tactile;visual
1;238;CRT;on;thumb;visual;visual
1;239;CRT;on;index;visual;tactile
1;240;CRT;on;middle;none;visual
1;241;CRT;on;little;tactile;visual
1;242;CRT;on;ring;visual;tactile
1;243;CRT;on;middle;visual;visual
1;244;CRT;on;thumb;none;visual
1;245;CRT;on;ring;none;visual
1;246;CRT;on;index;visual;visual
1;247;CRT;on;ring;tactile;visual
1;248;CRT;on;index;none;visual
1;249;CRT;on;ring;none;visual
1;250;CRT;on;little;tactile;tactile
1;251;CRT;on;little;visual;tactile
1;252;CRT;on;little;none;tactile
1;253;CRT;on;little;none;visual
1;254;CRT;on;little;tactile;visual
1;255;CRT;on;little;visual;tactile
1;256;CRT;on;thumb;none;visual
1;257;CRT;on;little;visual;visual
1;258;CRT;on;index;visual;tactile
1;259;CRT;on;ring;tactile;visual
1;260;CRT;on;thumb;tactile;visual
1;261;CRT;on;ring;tactile;tactile
1;262;CRT;on;middle;none;visual
1;263;CRT;on;index;tactile;tactile
1;264;CRT;on;thumb;visual;tactile
1;265;CRT;on;ring;visual;tactile
1;266;CRT;on;middle;visual;tactile
1;267;CRT;on;index;tactile;visual
1;268;CRT;on;thumb;tactile;visual
1;269;CRT;on;little;tactile;visual
1;270;CRT;on;thumb;visual;visual
1;271;CRT;on;middle;none;tactile
1;272;CRT;on;little;tactile;tactile
1;273;CRT;on;ring;visual;visual
1;274;CRT;on;index;visual;visual
1;275;CRT;on;thumb;tactile;tactile
1;276;CRT;on;middle;tactile;tactile
1;277;CRT;on;thumb;tactile;visual
1;278;CRT;on;ring;tactile;tactile
1;279;CRT;on;middle;tactile;tactile
1;280;CRT;on;thumb;visual;tactile
1;281;CRT;on;ring;none;tactile
1;282;CRT;on;thumb;visual;tactile
1;283;CRT;on;index;none;tactile
1;284;CRT;on;middle;tactile;tactile
1;285;CRT;on;middle;tactile;tactile
1;286;CRT;on;ring;tactile;visual
1;287;CRT;on;thumb;tactile;tactile
1;288;CRT;on;middle;tactile;visual
1;289;CRT;on;index;none;visual
1;290;CRT;on;middle;none;visual
1;291;CRT;on;little;tactile;tactile
1;292;CRT;on;little;tactile;visual
1;293;CRT;on;middle;visual;visual
1;294;CRT;on;index;tactile;tactile
1;295;CRT;on;ring;visual;tactile
1;296;CRT;on;middle;visual;tactile
1;297;CRT;on;middle;none;tactile
1;298;CRT;on;ring;none;visual
1;299;CRT;on;little;none;visual
1;300;CRT;on;middle;tactile;tactile
