1647;CRT;on;little;Visual;Visual
1648;CRT;on;little;Visual;Tactile
1649;CRT;on;little;Tactile;Visual
1650;CRT;on;little;Tactile;Tactile
1651;CRT;off;thumb;None;Visual
1652;CRT;off;thumb;None;Tactile
1653;CRT;off;thumb;Visual;Visual
1654;CRT;off;thumb;Visual;Tactile
1655;CRT;off;thumb;Tactile;Visual
1656;CRT;off;thumb;Tactile;Tactile
1657;CRT;off;index;None;Visual
1658;CRT;off;index;None;Tactile
1659;CRT;off;index;Visual;Visual
1660;CRT;off;index;Visual;Tactile
1661;CRT;off;index;Tactile;Visual
1662;CRT;off;index;Tactile;Tactile
1663;CRT;off;middle;None;Visual
1664;CRT;off;middle;None;Tactile
1665;CRT;off;middle;Visual;Visual
1666;CRT;off;middle;Visual;Tactile
1667;CRT;off;middle;Tactile;Visual
1668;CRT;off;middle;Tactile;Tactile
1669;CRT;off;ring;None;Visual
1670;CRT;off;ring;None;Tactile
1671;CRT;off;ring;Visual;Visual
1672;CRT;off;ring;Visual;Tactile
1673;CRT;off;ring;Tactile;Visual
1674;CRT;off;ring;Tactile;Tactile
1675;CRT;off;little;None;Visual
1676;CRT;off;little;None;Tactile
1677;CRT;off;little;Visual;Visual
1678;CRT;off;little;Visual;Tactile
1679;CRT;off;little;Tactile;Visual
1680;CRT;off;little;Tactile;Tactile
1681;CRT;on;thumb;None;Visual
1682;CRT;on;thumb;None;Tactile
1683;CRT;on;thumb;Visual;Visual
1684;CRT;on;thumb;Visual;Tactile
1685;CRT;on;thumb;Tactile;Visual
1686;CRT;on;thumb;Tactile;Tactile
1687;CRT;on;index;None;Visual
1688;CRT;on;index;None;Tactile
1689;CRT;on;index;Visual;Visual
1690;CRT;on;index;Visual;Tactile
1691;CRT;on;index;Tactile;Visual
1692;CRT;on;index;Tactile;Tactile
1693;CRT;on;middle;None;Visual
1694;CRT;on;middle;None;Tactile
1695;CRT;on;middle;Visual;Visual
1696;CRT;on;middle;Visual;Tactile
1697;CRT;on;middle;Tactile;Visual
1698;CRT;on;middle;Tactile;Tactile
1699;CRT;on;ring;None;Visual
1700;CRT;on;ring;None;Tactile
1701;CRT;on;ring;Visual;Visual
1702;CRT;on;ring;Visual;Tactile
1703;CRT;on;ring;Tactile;Visual
1704;CRT;on;ring;Tactile;Tactile
1705;CRT;on;little;None;Visual
1706;CRT;on;little;None;Tactile
1707;CRT;on;little;Visual;Visual
1708;CRT;on;little;Visual;Tactile
1709;CRT;on;little;Tactile;Visual
1710;CRT;on;little;Tactile;Tactile
1711;CRT;off;thumb;None;Visual
1712;CRT;off;thumb;None;Tactile
1713;CRT;off;thumb;Visual;Visual
1714;CRT;off;thumb;Visual;Tactile
1715;CRT;off;thumb;Tactile;Visual
1716;CRT;off;thumb;Tactile;Tactile
1717;CRT;off;index;None;Visual
1718;CRT;off;index;None;Tactile
1719;CRT;off;index;Visual;Visual
1720;CRT;off;index;Visual;Tactile
1721;CRT;off;index;Tactile;Visual
1722;CRT;off;index;Tactile;Tactile
1723;CRT;off;middle;None;Visual
1724;CRT;off;middle;None;Tactile
1725;CRT;off;middle;Visual;Visual
1726;CRT;off;middle;Visual;Tactile
1727;CRT;off;middle;Tactile;Visual
1728;CRT;off;middle;Tactile;Tactile
1729;CRT;off;ring;None;Visual
1730;CRT;off;ring;None;Tactile
1731;CRT;off;ring;Visual;Visual
1732;CRT;off;ring;Visual;Tactile
1733;CRT;off;ring;Tactile;Visual
1734;CRT;off;ring;Tactile;Tactile
1735;CRT;off;little;None;Visual
1736;CRT;off;little;None;Tactile
1737;CRT;off;little;Visual;Visual
1738;CRT;off;little;Visual;Tactile
1739;CRT;off;little;Tactile;Visual
1740;CRT;off;little;Tactile;Tactile
1741;FC;on;4;Visual
1742;FC;on;4;Tactile
1743;FC;on;6;Visual
1744;FC;on;6;Tactile
1745;FC;on;8;Visual
1746;FC;on;8;Tactile
1747;FC;off;4;Visual
1748;FC;off;4;Tactile
1749;FC;off;6;Visual
1750;FC;off;6;Tactile
1751;FC;off;8;Visual
1752;FC;off;8;Tactile
1753;FC;on;4;Visual
1754;FC;on;4;Tactile
1755;FC;on;6;Visual
1756;FC;on;6;Tactile
1757;FC;on;8;Visual
1758;FC;on;8;Tactile
1759;FC;off;4;Visual
1760;FC;off;4;Tactile
1761;FC;off;6;Visual
1762;FC;off;6;Tactile
1763;FC;off;8;Visual
1764;FC;off;8;Tactile
1765;FC;on;4;Visual
1766;FC;on;4;Tactile
1767;FC;on;6;Visual
1768;FC;on;6;Tactile
1769;FC;on;8;Visual
1770;FC;on;8;Tactile
1771;FC;off;4;Visual
1772;FC;off;4;Tactile
1773;FC;off;6;Visual
1774;FC;off;6;Tactile
1775;FC;off;8;Visual
1776;FC;off;8;Tactile
1777;FC;on;4;Visual
1778;FC;on;4;Tactile
1779;FC;on;6;Visual
1780;FC;on;6;Tactile
1781;FC;on;8;Visual
1782;FC;on;8;Tactile
1783;FC;off;4;Visual
1784;FC;off;4;Tactile
1785;FC;off;6;Visual
1786;FC;off;6;Tactile
1787;FC;off;8;Visual
1788;FC;off;8;Tactile
1789;FC;on;4;Visual
1790;FC;on;4;Tactile
1791;FC;on;6;Visual
1792;FC;on;6;Tactile
1793;FC;on;8;Visual
1794;FC;on;8;Tactile
1795;FC;off;4;Visual
1796;FC;off;4;Tactile
1797;FC;off;6;Visual
1798;FC;off;6;Tactile
1799;FC;off;8;Visual
1800;FC;off;8;Tactile
